ID,Trainer,Track,Runners,No. Favs,% Starting Fav,Winners,Winners %,No. Win Favs,Fav Win %,Profit/Loss to £1 stake,Average SP
589,T Atkins,CentralPark,144,19,13.19,16,11.11,5,26.31,-60.92,5.29 / 1
590,P A Braithwaite,Towcester,433,50,11.54,47,10.85,10,20.00,-207.54,5.42 / 1
591,F J Gray,Henlow,122,33,27.04,13,10.65,6,18.18,-65.75,5.31 / 1
592,S Smith,Kinsley,79,13,16.45,8,10.12,3,23.07,-36.62,5.21 / 1
593,G Douglas,Kinsley,169,26,15.38,17,10.05,7,26.92,-84.03,5.31 / 1
594,P J Dolby,Henlow,40,9,22.50,4,10,2,22.22,-24.87,5.44 / 1
595,D N Cowell,PelawGrange,20,1,5.00,2,10,0,0.00,-11.50,6.6 / 1
596,A J Steele,PerryBarr,50,1,2.00,5,10,1,100.00,-29.51,5.57 / 1
597,K P Boon,Towcester,10,2,20.00,1,10,0,0.00,-1.00,4.28 / 1
598,D Bowe,PelawGrange,60,7,11.66,6,10,1,14.28,-29.44,5.11 / 1
599,W Jobes,PelawGrange,10,0,0.00,1,10,0,0.00,-9.00,0 / 1
600,T J Nevin,Towcester,30,0,0.00,3,10,0,0.00,-24.00,5.39 / 1
601,P Lithgow,Newcastle,101,25,24.75,10,9.9,3,12.00,-55.12,4.3 / 1
602,R Jones,Towcester,61,9,14.75,6,9.84,1,11.11,-37.00,4.54 / 1
603,R E Perkins,Sheffield,409,32,7.82,40,9.78,8,25.00,-217.00,6.64 / 1
604,A Jones,PelawGrange,21,3,14.28,2,9.52,1,33.33,-17.50,4.36 / 1
605,R W Liddington,Henlow,21,1,4.76,2,9.52,0,0.00,-10.00,6.02 / 1
606,J G Bamling,Doncaster,11,2,18.18,1,9.09,0,0.00,-5.00,4.36 / 1
607,G J R Hamilton,PelawGrange,33,2,6.06,3,9.09,1,50.00,-21.25,6.1 / 1
608,T F Beaumont,Yarmouth,11,1,9.09,1,9.09,1,100.00,-8.62,5.81 / 1
609,J D Ball,Henlow,11,0,0.00,1,9.09,0,0.00,2.00,7 / 1
610,J M Ray,Towcester,12,0,0.00,1,8.33,0,0.00,-11.00,3 / 1
611,R B Harwood,Kinsley,26,3,11.53,2,7.69,0,0.00,-17.17,4.09 / 1
612,L A Sawyer,Towcester,26,5,19.23,2,7.69,1,20.00,-16.50,5.27 / 1
613,J Moss,PelawGrange,81,0,0.00,6,7.41,0,0.00,-60.00,8.91 / 1
614,B Carruthers,PelawGrange,28,6,21.42,2,7.14,1,16.66,-21.25,3.96 / 1
615,J E Hayton,Kinsley,30,6,20.00,2,6.67,1,16.66,-20.87,4.84 / 1
616,D J Grainge,PelawGrange,17,4,23.52,1,5.88,1,25.00,-14.25,2.67 / 1
617,R Ellis,PelawGrange,18,1,5.56,1,5.56,0,0.00,-17.00,5.79 / 1
618,J M Foreman,PelawGrange,20,0,0.00,1,5,0,0.00,-16.75,9.48 / 1
619,T Simmons,Henlow,20,9,45.00,1,5,1,11.11,-18.00,4.51 / 1
620,G A Payne,Towcester,21,9,42.85,1,4.76,1,11.11,-18.90,2.45 / 1
621,C H Raymond,PelawGrange,25,5,20.00,1,4,1,20.00,-21.50,4.42 / 1
622,C M Dibb,Harlow,56,12,21.42,2,3.57,1,8.33,-49.00,5.21 / 1
623,C J Lister,PelawGrange,3,0,0.00,0,0,0,0.00,-3.00,8 / 1
624,C J Joyce,Henlow,1,0,0.00,0,0,0,0.00,-1.00,3 / 1
625,D Talbot,Kinsley,6,1,16.66,0,0,0,0.00,-6.00,7.04 / 1
626,R A Jones,Swindon,3,0,0.00,0,0,0,0.00,-3.00,6.33 / 1
627,M R Pike,Towcester,7,1,14.28,0,0,0,0.00,-7.00,4.18 / 1
628,H Thompson-brown,Doncaster,2,0,0.00,0,0,0,0.00,-2.00,7.25 / 1
629,P Moore,Sheffield,1,1,100.00,0,0,0,0.00,-1.00,0.8 / 1
630,K J Ohara,Kinsley,12,3,25.00,0,0,0,0.00,-12.00,4.89 / 1
631,N Mcellistrim,Hove,11,0,0.00,0,0,0,0.00,-11.00,6.98 / 1
632,S Bennett,Kinsley,7,0,0.00,0,0,0,0.00,-7.00,4.8 / 1
633,W R Russell,PerryBarr,3,0,0.00,0,0,0,0.00,-3.00,6.17 / 1
634,B S Harding,PerryBarr,11,2,18.18,0,0,0,0.00,-11.00,6.27 / 1
635,P Marchant,Towcester,1,0,0.00,0,0,0,0.00,-1.00,9 / 1
636,R P Simpson,Towcester,9,3,33.33,0,0,0,0.00,-9.00,2.57 / 1
637,D K Warden,Yarmouth,3,0,0.00,0,0,0,0.00,-3.00,4.17 / 1
638,M E Lucas,Yarmouth,1,0,0.00,0,0,0,0.00,-1.00,10 / 1
639,R B Carson,PelawGrange,2,0,0.00,0,0,0,0.00,-2.00,7.25 / 1
640,J O Mcdonald,Towcester,1,0,0.00,0,0,0,0.00,-1.00,8 / 1
641,A Ali,Towcester,2,2,100.00,0,0,0,0.00,-2.00,1.65 / 1
642,K G Campbell,PelawGrange,1,0,0.00,0,0,0,0.00,-1.00,6 / 1
643,J Carter,PelawGrange,3,0,0.00,0,0,0,0.00,-3.00,4.33 / 1
644,N E M Mcellistrim,Romford,1,0,0.00,0,0,0,0.00,-1.00,4.5 / 1
645,R F Yeates,Romford,3,0,0.00,0,0,0,0.00,-3.00,9 / 1
646,J T Kingsley,Romford,2,0,0.00,0,0,0,0.00,-2.00,7 / 1
647,S Maplesden,Romford,1,0,0.00,0,0,0,0.00,-1.00,7 / 1
648,A E Gardiner,Romford,2,0,0.00,0,0,0,0.00,-2.00,7.5 / 1
649,R Thomson,PelawGrange,2,0,0.00,0,0,0,0.00,-2.00,10 / 1
650,J J Gornall,Towcester,5,1,20.00,0,0,0,0.00,-5.00,5.05 / 1
651,J T Kingsley,Crayford,7,0,0.00,0,0,0,0.00,-7.00,5 / 1
652,M E Westwood,Towcester,2,2,100.00,0,0,0,0.00,-2.00,1.63 / 1
653,A R Upton,Sheffield,12,0,0.00,0,0,0,0.00,-12.00,6.25 / 1
654,A Curtis,PelawGrange,6,1,16.66,0,0,0,0.00,-6.00,4.25 / 1
655,C Harker,PelawGrange,1,0,0.00,0,0,0,0.00,-1.00,6 / 1
656,A W Cartwright,Harlow,10,1,10.00,0,0,0,0.00,-10.00,6.55 / 1
657,P Crowson,Henlow,3,1,33.33,0,0,0,0.00,-3.00,8.83 / 1
658,D Little,PelawGrange,1,0,0.00,0,0,0,0.00,-1.00,3.5 / 1
